site_name,latitude,longitude,county,river_basin,ecoregion,source_file,source_description,latitude_source,longitude_source,county_source,river_basin_source,ecoregion_source
Adams Creek: Broken Arrow High School,36.07472222,-95.76861111,Tulsa,Arkansas R.,Central Irregular Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Adams Creek: Oak Grove Road,36.0958,-95.6724,Wagoner,Arkansas R.,Central Irregular Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Ballard Creek: E 0660 (Oak Hill),36.06111667,-94.573,Adair,Illinois R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Ballard Creek: Wainscott,36.014656,-94.548142,Adair,Illinois R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Bandy Creek: Pleasant Hill Road,34.90841667,-95.29630556,Latimer,Arkansas R.,Arkansas Valley,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Baron Fork River: Welling Road,35.86811111,-94.897,Cherokee,Illinois R.,Ouachita Mountains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
"Bear Creek: E 0110 Road, Kaw Tribe",36.8537222,-96.88425,Kay,Arkansas R.,Flint Hills,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Bear Creek: Miller Ranch,35.68744444,-98.6105,Blaine,Canadian R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Beaty Creek,36.35007,-94.783425,Delaware,Arkansas R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Beaty Creek: Curry Cabin,36.41122222,-94.62563889,Delaware,Arkansas R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Beaver Creek: N 4370 Rd,35.1122,-95.24357,Haskell,Arkansas R.,Arkansas Valley,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Big Cabin Creek: E 90 Road,36.888106,-95.169349,Craig,Arkansas R.,Central Irregular Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Big Spring Trib of Bitter Creek: Big Spring Picnic Area,35.93325,-98.44216667,Blaine,Cimarron R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Bird Creek: Rustic Lounge,36.293267,-95.960829,Tulsa,Arkansas R.,Central Irregular Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Bird Creek: Walnut St.,35.887277,-97.416415,Logan,Cimarron R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Bishop Creek Tributary: Basket 12,35.20769,-97.41724,Cleveland,Canadian R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Bishop Creek: Constitution & Hwy 9,35.18047222,-97.43127778,Cleveland,Canadian R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Bishop Creek: Constitution Street,35.18958,-97.42893,Cleveland,Canadian R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Bishop Creek: Eastwoods Park,35.21316,-97.43333,Cleveland,Canadian R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Bishop Creek: Lindsey Street,35.20375,-97.43582,Cleveland,Canadian R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Bixby Creek: Riverview,35.932747,-95.876903,Tulsa,Arkansas R.,Central Irregular Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Black Bear Creek: Railroad Yard,36.342272,-96.80223,Pawnee,Arkansas R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Black Fork of Poteau River: CR D1513,34.8245166,-94.62565,LeFlore,Arkansas R.,Arkansas Valley,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Black Fox Creek: Illinois Confluence,36.11716667,-94.80933333,Cherokee,Illinois R.,,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,
Blackboy Creek: Limestone Crossing (aka Bigheart Creek),36.1726111,-96.0825833,Osage,Arkansas R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Blue Beaver Creek: Pecan Road,34.5361666,-98.5655277,Comanche,Upper Red R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Bluff Creek: Battiest,34.44914,-94.94017,McCurtain,Little R.,Ouachita Mountains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Bluff Creek: NW 150th,35.62381,-97.6,Oklahoma,Cimarron R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Boiling Springs Creek: Scout Trail Bridge,36.45772222,-99.29869444,Woodward,Canadian R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Boomer Creek @ 3rd Ave.,36.1191,-97.0518,Payne,Cimarron R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Boomer Creek @ S. Perkins Rd,36.11224,-97.0515,Payne,Cimarron R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Boomer Creek: McElroy,36.1302777,-97.0558611,Payne,Cimarron R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Brookhaven Creek: North of Main,35.219267,-97.502944,Cleveland,Canadian R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Brush Creek,36.4054,-94.7956,Delaware,Arkansas R.,Ouachita Mountains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Brush Creek: nr. Jay,36.3698,-94.8037,Delaware,Arkansas R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Buckhorn Creek: Binderim Road,34.43369444,-96.94388889,Murray,Washita R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Buckhorn Creek: Ramsey,34.709177,-97.962334,Grady,Upper Red R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Buffalo Creek: Ballard,34.3908888,-94.4725833,McCurtain,Little R.,Ouachita Mountains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Buffalo Creek: Cosby,36.84039,-99.69523,Harper,Cimarron R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Buffalo Creek: Hwy 74B,35.1025,-97.61137,McClain,Canadian R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Campbell Creek: OCU Property,35.41521,-97.6515,Oklahoma,Canadian R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Caston Creek: CR 149,34.96628,-94.75188,LeFlore,Arkansas R.,Arkansas Valley,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Cat Creek: Muskogee Ave,36.302753,-95.615872,Rogers,Arkansas R.,Central Irregular Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Catfish Creek: Hwy 66,35.82016667,-96.412,Creek,Canadian R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Cave Springs Branch of Honey Creek,36.56305556,-94.639,Delaware,Arkansas R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Cedar Hollow Creek: Nickel Preserve,35.99871,-94.89736,Cherokee,Illinois R.,Ouachita Mountains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Chambers Creek,36.23417,-95.64345,Rogers,Arkansas R.,Central Irregular Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Cherry Creek: Rainwater,36.364727,-95.882753,Tulsa,Arkansas R.,Central Irregular Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Chisholm Creek: Sunny Hollow Road,35.6439,-97.52791,Oklahoma,Cimarron R.,,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,
Chisholm Creek: Western,35.6233,-97.5335,Oklahoma,Cimarron R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Chisholm Creek: NW 186 & Western,35.660447,-97.532443,Oklahoma,Cimarron R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Chisholm Creek: Sorghum Mill Rd,35.71095,-97.53001,Oklahoma,Cimarron R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Choctaw Creek: Indian Meridian,35.499895,-97.247462,Oklahoma,Canadian R.,,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,
Choctaw Creek: Triple X Rd.,35.502458,-97.230161,Oklahoma,Canadian R.,,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,
Chuckwa Creek: Carl Albert Park,34.01668,-96.3865,Bryan,Lower Red R.,South Central Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Clear Boggy Creek: Hwy 377,34.703326,-96.63493,Pontotoc,Lower Red R.,Arkansas Valley,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Clear Boggy Creek: Winter Smith Bridge,34.75786,-96.65497,Pontotoc,Lower Red R.,Arkansas Valley,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Clear Creek,33.9405,-95.1204,McCurtain,Lower Red R.,South Central Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Cloud Creek: Hall's,36.314572,-94.755174,Delaware,Arkansas R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Cloudy Creek,34.30374,-95.28748,Pushmataha,Little R.,Ouachita Mountains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Coal Creek: Elwood,36.00655556,-95.99369444,Tulsa,Arkansas R.,,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,
Coal Creek: EW 137 Road (Mail Route Road),35.0337,-96.16512,Hughes,Canadian R.,Arkansas Valley,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Coal Creek: Hwy 11,36.19556,-95.915,Tulsa,Arkansas R.,Central Irregular Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Coal Creek: Morris Park,35.98608333,-96.007,Tulsa,Arkansas R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Coal Creek: Morris Creek,35.98608,-96.0069166,Tulsa,Arkansas R.,Central Irregular Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Coal Creek: N. Sara Rd,35.296694,-97.706278,Grady,Canadian R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Coffee Creek: Hwy 66,35.65996,-97.33218,Oklahoma,Canadian R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Coffee Creek: N Sooner Rd,35.6899,-97.42504,Oklahoma,Canadian R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Cotton Creek,36.932026,-95.81389,Nowata,Arkansas R.,Central Irregular Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Cow Creek: West Virginia Avenue,36.12318,-97.09975,Payne,Cimarron R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Cow Creek: Hwy 51,36.11605,-97.09904,Payne,Cimarron R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Crooked Oak Creek: SE 22nd St.,35.442151,-97.467247,Oklahoma,Canadian R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Croton Creek: Unit 71,35.58902778,-99.83636111,Roger Mills,Washita R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Crow Creek: Zink Park,36.11806,-95.97,Tulsa,Arkansas R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Crutcho Creek: I-40,35.45151,-97.43491,Oklahoma,Canadian R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Crutcho Creek: North Sooner Road,35.47219444,-97.42352778,Oklahoma,Canadian R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Crutcho Creek: First Southern Baptist Church,35.4014,-97.4232,Oklahoma,Canadian R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Dave Blue Creek: 60th Ave. SE,35.18458,-97.353115,Cleveland,Canadian R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Deep Fork River: Britton Road,35.56572,-97.44539,Oklahoma,Canadian R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Deep Fork River: E 0930 Road,35.66655,-96.6800333,Lincoln,Canadian R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Deep Fork River: Eastern,35.53458,-97.47682,Oklahoma,Canadian R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Deep Fork River: Greyhound Track,35.54058,-95.91225,Okmulgee,Canadian R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Deep Fork River: Hwy 56 Bridge,35.6132222,-96.0238055,Okmulgee,Canadian R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Deep Fork River: River Bend,35.5798333,-95.9845555,Okmulgee,Canadian R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Deep Fork River: Rocky Shoals,35.5781944,-95.9943888,Okmulgee,Canadian R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Deep Fork River: Wilshire (Site # 110),35.55114167,-97.459,Oklahoma,Canadian R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Deep Fork Tributary: Classen,35.53349,-97.528907,Oklahoma,Canadian R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Deer Creek: Hwy 4,35.61830556,-97.745,Canadian,Cimarron R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Deer Creek: Meridian Avenue,35.66936111,-97.60275,Oklahoma,Cimarron R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Deer Creek: Coffee Creek Rd.,35.696595,-97.57895,Oklahoma,Cimarron R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Delaware Creek: Camp Simpson Witch Hole,34.40928,-96.540661,Johnston,Lower Red R.,Arbuckle,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Delaware Creek: Hwy 97 Bridge,36.2555,-96.1216,Osage,Arkansas R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Dirty Butter Creek: 36th St N,36.206091,-95.969059,Tulsa,Arkansas R.,,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,
Dirty Creek: N 4370 Rd.,35.51223,-95.23845,Muskogee,Arkansas R.,,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,
Doe Creek: Yearling,36.50706,-97.32506,Noble,Arkansas R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Dog Creek: Blue Starr Dr.,36.321794,-95.57908,Rogers,Arkansas R.,Central Irregular Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Double Spring Creek: W 730 Road,35.959664,-95.076129,Cherokee,Arkansas R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Double Springs Creek: Morgan,35.96186111,-95.05377778,Cherokee,Arkansas R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Duck Creek: Myers Park,36.11162,-97.08418,Payne,Cimarron R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Duck Creek: Ridge & Arrowhead,36.12138,-97.0861,Payne,Cimarron R.,,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,
East Brush Creek: McElroy Rd.,36.13072,-97.00242,Payne,Cimarron R.,,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,
