site_name,latitude,longitude,county,river_basin,ecoregion,source_file,source_description,latitude_source,longitude_source,county_source,river_basin_source,ecoregion_source
Panther Creek: Hwy 49,34.7246944,-98.6734444,Comanche,Upper Red R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Park Hill Branch Creek: Murrell Home,35.85468,-94.957,Cherokee,Illinois R.,Ouachita Mountains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
"Park Hill Branch: N 4520 Road, Trailer Park",35.8547222,-94.9677777,Cherokee,Illinois R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Parkhill Branch: Parkhill Rd.,35.8548,-94.9676,Cherokee,Illinois R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Pecan Creek; S. Butler Rd.,35.90687,-95.06467,Cherokee,Arkansas R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Penn Creek: Peh-Tse-Moie Park,36.4223055,-96.3947777,Osage,Arkansas R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Pennington Creek,34.35330556,-96.71,Johnston,Washita R.,,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,
Pennington Creek: Refuge Airport,34.21062,-96.68179,Johnston,Washita R.,,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,
Pennington Creek: Underwood,34.408611,-96.738889,Johnston,Washita R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Pennington Creek: Turnaround,34.22761,-96.68633,Johnston,Washita R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Pennington Creek: Upper,34.2505,-96.68053,Johnston,Washita R.,,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,
Pennington Creek: West Road Trail,34.188141,-96.66741,Johnston,Washita R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Pipe Spring Branch: Coverdell,36.120794,-95.200292,Mayes,Arkansas R.,,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,
Polecat Creek: 33rd West,36.0151,-96.0297,Tulsa,Arkansas R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Polecat Creek: 49th West Ave,36.02201,-96.04861,Creek,Arkansas R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Polecat Creek: Elm,36.01329,-95.97724,Tulsa,Arkansas R.,Central Irregular Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Polk Creek: Central,35.081955,-94.62288,LeFlore,Arkansas R.,Arkansas Valley,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
"Posey Creek: Sandusky Avenue, Yale Place",35.9636,-95.9283,Tulsa,Arkansas R.,Central Irregular Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Post Oak Creek: Indiahoma Road,34.6967777,-98.7335277,Comanche,Upper Red R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Potato Creek: Shidler Lake Pasture Crossing,36.77902,-96.61567,Osage,Arkansas R.,Flint Hills,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Poteau River: Below Wister Dam,34.93987,-94.71622,LeFlore,Arkansas R.,,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,
Push Creek: N 4730 Road,33.7335666,-94.6421666,McCurtain,Lower Red R.,,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,
Quapaw Creek: Hwy 20,36.3675583,-96.0694,Osage,Arkansas R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Quapaw Creek: Scott,36.386917,-97.071111,Osage,Arkansas R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Ranch Creek: Owasso,36.27055556,-95.867,Tulsa,Arkansas R.,Central Irregular Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Rawhide Creek: Squires (N 2230),36.037,-99.0255833,Dewey,Canadian R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Relay Creek: Stevenson,35.77559,-98.3995,Blaine,Canadian R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Robinson Creek Tributary: N 3510 Road,35.48998,-96.75341,Lincoln,Canadian R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Rock Creek: 40' Swimming Hole,34.49133333,-96.992,Murray,Washita R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Rock Creek: 60th Avenue NE,35.25528,-97.3531,Cleveland,Canadian R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Rock Creek: Hwy 33,35.99325,-96.136689,Creek,Arkansas R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Rock Creek: Oklahoma Street,34.5104444,-96.9717777,Murray,Washita R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Rock Creek: S 630 Road,36.9327,-94.75098,Ottawa,Arkansas R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Rock Creek: Sulphur High School,34.50886111,-96.973,Murray,Washita R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Rock Creek: Garrett's Lake Rd,35.40571,-96.88651,Pottawatomie,Canadian R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Rock Creek: Hwy 18,35.400348,-96.912166,Pottawatomie,Canadian R.,,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,
Rock Creek: Rock Creek Rd,34.01167,-95.3663,Choctaw,Little R.,South Central Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Rock Creek: Williams,34.741294,-95.049554,LeFlore,Lower Red R.,,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,
Rush Creek: Hwy 76,34.69627,-97.59943,Garvin,Washita R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Salt Fork Arkansas River: Hwy 281,36.815018,-98.647851,Woods,Arkansas R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Sanborn Hazen Lake Creek: Stickland Park,36.12533,-97.05841,Payne,Cimarron R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Sand Creek: Osage Hills State Park,36.72837,-96.18233,Osage,Arkansas R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Sandy Creek: Propst,35.69508,-96.35695,Creek,Canadian R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Sans Bois Creek,35.10064,-95.2796,Haskell,Arkansas R.,Arkansas Valley,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Sharp Creek: Smith Grove,36.81093,-100.8199,Beaver,Canadian R.,Southwestern Tablelands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Sharp Creek: Smith Silo,36.816239,-100.830817,Beaver,Canadian R.,Southwestern Tablelands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Shell Branch: Pruitt's,35.932776,-94.599158,Adair,Illinois R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Shoal Creek: Rainbow Creek aka Horse Shoe Bend,37.04361,-94.65722,Cherokee,Arkansas R.,,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,
Silver Creek: Spencer Rd,35.518167,-97.379424,Oklahoma,Canadian R.,,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,
Sixmile Creek: N 2720 Road,35.57504,-98.15406,Canadian,Canadian R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Sixmile Creek: Kouba Farm,35.51855,-97.9119,Canadian,Canadian R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Smith Hollow Creek: Adam Thirsty Road,35.8126944,-94.75075,Adair,Illinois R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Soldier Creek: County Road 74,35.941751,-97.230707,Logan,Cimarron R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Soldier Creek: Hwy 66,35.66681,-97.31393,Oklahoma,Canadian R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Soldier Creek: Reno Ave.,35.4645,-97.3804,Oklahoma,Canadian R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
South Fork Cavalry Creek: Byrd,35.2039,-98.9554,Washita,Washita R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
South Quapaw Creek: Meeker Lake Coutfall,35.4943,-96.9347,Lincoln,Canadian R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Spring Creek: Cavalier Road,36.12777778,-95.20755556,Mayes,Arkansas R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Spring Creek: Cherokee Cattle Company,36.0914,-95.0838,Cherokee,Arkansas R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Spring Creek: Coopers,36.124735,-95.2144075,Mayes,Arkansas R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Spring Creek: Fram Site,36.12547222,-94.947,Cherokee,Arkansas R.,Ouachita Mountains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Spring Creek: Horinek,36.835617,-97.078907,Kay,Arkansas R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Spring Creek: I-35,35.64744,-97.424,Oklahoma,Canadian R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Spring Creek: Oaks,36.16925,-94.856,Delaware,Arkansas R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Spring Creek: Reed Auto/Kansas,36.205,-98.6065,Delaware,Cimarron R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Spring Creek: Rocky Ford,36.144477,-94.907317,Cherokee,Arkansas R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Spring Creek: Rooney,36.08444,-95.03444,Cherokee,Arkansas R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
"Spring Creek: Timberlake, Downstream",36.123046,-95.109005,Cherokee,Arkansas R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Spring Creek: Martin Park,35.6048,-97.6082,Oklahoma,Cimarron R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Spring Creek: Oklahoma Ave.,36.4334,-99.4208,Woodward,Canadian R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Spring Creek: Three Spring Farm,36.1559,-94.87267,Cherokee,Arkansas R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Spring River: Wenzel,36.92083,-94.73758,Ottawa,Arkansas R.,,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,
Spunky Creek: Berry Sports Complex,36.18058,-95.74153,Rogers,Arkansas R.,Central Irregular Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Spunky Creek: Hwy 412,36.1626111,-95.7454166,Rogers,Arkansas R.,Central Irregular Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Stage Stand Creek: Hwy 81,34.57554,-97.96705,Stephens,Upper Red R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Stillwater Creek: Babcock Park,36.10425,-97.0876111,Payne,Cimarron R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Stillwater Creek: Mid 2,36.079,-96.9979,Payne,Cimarron R.,,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,
Stillwater Creek: South Sangre Road,36.11808,-97.10511,Payne,Cimarron R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Stillwater Creek: Western,36.10425,-97.08761,Payne,Cimarron R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Stillwater Creek: Brush Creek Rd,36.089,-97.0157,Payne,Cimarron R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Stillwater Creek: N3370 Rd.,36.0789,-96.9978,Payne,Cimarron R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Sugar Creek: CR 1320,35.10244,-98.17707,Caddo,Washita R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Summerfield Creek: S. 4510 Road,36.46065,-94.975383,Delaware,Arkansas R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Sycamore Creek: D 4685,36.80783333,-94.645,Ottawa,Arkansas R.,Ozark Highlands,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
TAG Trib to North Canadian River: West 19nd Street,35.66745,-98.28873,Canadian,Canadian R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Tahlequah Creek: Ross Branch,35.89618,-94.97092,Cherokee,Illinois R.,Ouachita Mountains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Tahlequah Town Branch: Basin Street,35.89683333,-94.97,Cherokee,Illinois R.,Ouachita Mountains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Tahlequah Town Branch: Spring Street,35.91786111,-94.97,Cherokee,Illinois R.,Ouachita Mountains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Taloka Creek: N 4430,35.29578333,-95.13306667,Haskell,Canadian R.,Arkansas Valley,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Tar Creek: E 40 Road (Douthat Road Bridge),36.9581,-94.84495,Ottawa,Arkansas R.,Central Irregular Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Tar Creek: H Street N.E.,36.88615,-94.86865,Ottawa,Arkansas R.,Central Irregular Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Target Creek: Ft. Reno,35.565383,-98.015252,Canadian,Canadian R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Tenmile Creek: Davis,34.298889,-95.737222,Pushmataha,Little R.,Ouachita Mountains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Tiger Creek: Woods,35.98603,-96.5992,Creek,Cimarron R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Traders Creek: Bat Cave Rd,36.71465,-99.23635,Woodward,Cimarron R.,Central Great Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Travertine Creek: Central Campground,34.5045,-96.968,Murray,Washita R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Trib to Coody Creek: Robinson Park,35.7318,-95.3565,Muskogee,Arkansas R.,Central Irregular Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Trib to Fourche Maline Creek: Spring Creek @ Chaney Hollow,34.88002,-95.16533,Latimer,Arkansas R.,Ouachita Mountains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Turkey Creek,36.7478,-95.9369,Washington,Arkansas R.,Cross Timbers,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Turkey Creek: Bike Path,36.7515,-95.9205,Washington,Arkansas R.,,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,
Twin Hills Creek: 121st,35.988365,-95.895308,Tulsa,Arkansas R.,Central Irregular Plains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Tyner Creek: TB4,36.02194444,-94.73166667,Adair,Illinois R.,Ouachita Mountains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
Unknown Trib to Arkansas River,35.75839,-95.30722,Muskogee,Arkansas R.,Boston Mountains,cleaned_site_data.csv,Master site data,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv,cleaned_site_data.csv
