Site_Name,Date,Unnamed:_2,Time,Weather,Wind_Speed,Wind_Direction,Stream_Stage,Stage_Qualifier,Secchi__Depth,Air_Temp,Water_Temp,Stream_Site_Observations,Comments,Dissolved_Oxygen,DO_Percent,pH,Nitrate,Nitrite,Ammonia,Phosphorus,Chloride,E_coli,Total_Coliforms,Year,Month,Soluble_Nitrogen
Tenmile Creek: Davis,2018-04-18,,,Fair,19-24mph,SW,Elevated,Falling,0.9,21.0,16.0,Flow/Habitat alteration,,6.0,63,6.3,0.3,0.03,0.03,0.033,10,,,2018,4,0.36
Tenmile Creek: Davis,2018-05-23,,,Fair,1-3mph,S,Base,Stable,0.7,26.0,23.0,Floating detritus,bad nitrate strips,4.0,50,6.3,0.3,0.03,0.03,0.033,15,33.0,767.0,2018,5,0.36
Tenmile Creek: Davis,2018-06-20,,,Heavy rain,1-3mph,S,Elevated,Rising,0.9,22.0,24.0,Floating detritus,"5"" rain in 2hrs.",7.0,86,6.8,0.3,0.03,0.03,0.02,10,1878.0,,2018,6,0.36
Tenmile Creek: Davis,2018-07-19,,,Fair,4-7mph,SE,Trace,Stable,>0.68,28.0,27.0,Floating detritus,,3.0,40,6.8,0.3,0.03,0.03,0.047,10,0.0,7067.0,2018,7,0.36
Tenmile Creek: Davis,2018-08-23,,,Fair,4-7mph,NE,Slightly elevated,Falling,0.3,27.0,25.0,Floating detritus,,4.0,50,6.8,1.0,0.03,0.03,0.033,10,100.0,1778.0,2018,8,1.06
Tenmile Creek: Davis,2018-09-25,,,Fair,4-7mph,,High flow,Falling,0.3,23.0,21.0,Foam/scum,,7.0,80,5.8,0.3,0.03,0.03,0.033,10,89.0,8333.0,2018,9,0.36
Tenmile Creek: Davis,2018-10-24,,,Overcast,Calm,,Elevated,Falling,0.4,13.0,14.0,Clean,,11.0,106,6.3,0.3,0.03,0.03,0.027,10,,,2018,10,0.36
Tenmile Creek: Davis,2018-11-14,,,Fair,4-7mph,NE,Elevated,Falling,0.8,6.0,5.0,Clean,,7.0,55,6.3,0.3,0.03,0.03,0.027,10,,,2018,11,0.36
Tenmile Creek: Davis,2018-12-19,,,Overcast,1-3mph,N,Elevated,Falling,0.4,9.0,8.0,Floating detritus,,12.0,100,6.4,0.3,0.03,0.03,0.01,10,,,2018,12,0.36
Tenmile Creek: Davis,2019-01-25,,,Overcast,4-7 mph,N,Elevated,Falling,0.2,0.0,4.0,Floating detritus,,15.0,110,6.4,1.0,0.03,0.03,0.013,15,,,2019,1,1.06
Tenmile Creek: Davis,2019-02-20,,,Overcast,4-7mph,NW,High flow,Falling,,6.0,5.0,Foam/scum,"Unable to get secchi, water too high.",11.0,84,6.3,0.3,0.03,0.03,0.02,10,,,2019,2,0.36
Tenmile Creek: Davis,2019-04-24,,,Overcast,1-3mph,NE,Slightly elevated,Rising,0.5,18.0,19.0,Foam/scum,,9.0,98,6.8,0.3,0.03,0.03,0.02,10,,,2019,4,0.36
Tenmile Creek: Davis,2019-05-23,,,Overcast,8-12mph,NE,Elevated,Falling,0.3,22.0,26.0,"Foam/scum, Floating detritus ",,8.0,102,6.3,0.3,0.03,0.03,0.04,10,400.0,9333.0,2019,5,0.36
Tenmile Creek: Davis,2019-07-24,,,Fair,1-3mph,S,Low flow,Stable,>0.6,26.0,25.0,"Floating detritus, Iron",,3.0,37,6.7,0.3,0.03,0.03,0.033,15,0.0,3756.0,2019,7,0.36
Tenmile Creek: Davis,2019-08-13,,,Fair,1-3mph,N,Trace,Stable,>0.9,28.0,26.0,"Floating detritus, Iron",,2.0,26,7.0,0.3,0.03,0.03,0.027,15,20.0,5967.0,2019,8,0.36
Tenmile Creek: Davis,2019-09-25,,,Overcast,1-3mph,E,Base,Stable,0.5,24.0,25.0,"Floating detritus, Iron",,3.0,37,7.0,0.3,0.03,0.03,0.033,15,67.0,1700.0,2019,9,0.36
Tenmile Creek: Davis,2019-10-17,,,Fair,4-7mph,NW,Elevated,Stable,0.1,13.0,15.0,"Unsightly color, Iron",,9.0,90,6.3,0.3,0.03,0.03,0.033,10,,,2019,10,0.36
Tenmile Creek: Davis,2019-11-27,,,Fair,1-3mph,N,Elevated,Falling,0.5,7.0,9.0,Clean,,11.0,94,6.3,0.3,0.03,0.03,0.033,10,,,2019,11,0.36
Tenmile Creek: Davis,2019-12-27,,,Fair,1-3mph,N,Slightly elevated,Stable,>0.7,16.0,9.0,Clean,,12.0,100,6.8,0.3,0.03,0.03,0.033,15,,,2019,12,0.36
Tenmile Creek: Davis,2020-01-23,,,Fair,1-3mph,W,High flow,Falling,0.2,4.0,4.5,Clean,,13.0,95,6.5,0.3,0.03,0.03,0.067,10,,,2020,1,0.36
Tenmile Creek: Davis,2020-02-14,,,Fair,4-7mph,SE,Elevated,Falling,0.4,4.3,5.8,Clean,,13.0,100,6.3,0.3,0.03,0.03,0.02,10,,,2020,2,0.36
Tenmile Creek: Davis,2020-04-09,,,Fair,8-12mph,NE,Slightly elevated,Falling,0.5,20.0,19.0,Floating detritus,,9.0,97,6.7,0.3,0.03,0.03,0.013,15,,,2020,4,0.36
Tenmile Creek: Davis,2020-05-19,,,Fair,4-7mph,S,Elevated,Falling,0.3,23.0,22.0,"Foam/scum, Floating detritus",,9.0,104,6.3,0.3,0.03,0.03,0.033,10,0.0,1378.0,2020,5,0.36
Tenmile Creek: Davis,2020-06-16,,,Fair,4-7mph,E,Base,Stable,0.3,27.0,25.0,Floating detritus,,5.0,63,7.0,0.3,0.03,0.03,0.027,15,0.0,7100.0,2020,6,0.36
Tenmile Creek: Davis,2020-07-15,,,Overcast,4-7mph,S,Base,Stable,>0.78,28.0,28.0,Floating detritus,,2.0,28,7.0,0.3,0.03,0.03,0.027,15,0.0,217.0,2020,7,0.36
Tenmile Creek: Davis,2020-08-11,,,Overcast,1-3mph,SW,Trace,Falling,>0.1,28.0,27.0,Iron precipitates,,4.0,51,6.5,0.3,0.03,0.03,0.005,15,7.0,280.0,2020,8,0.36
Tenmile Creek: Davis,2020-09-08,,,Overcast,8-12mph,S,Base,Stable,0.3,26.0,26.0,Floating detritus,,5.0,65,6.5,0.3,0.03,0.03,0.005,10,120.0,740.0,2020,9,0.36
Tenmile Creek: Davis,2020-10-13,,,Fair,Calm,NE,No flow,Stable,>0.7,16.0,15.0,"Iron precipitates, Floating detritus",,2.0,20,6.0,0.3,0.03,0.03,0.027,10,,,2020,10,0.36
Tenmile Creek: Davis,2020-11-10,,9:37 AM,Drizzle or light rain,,,Trace,Stable,0.6,22.0,21.0,Floating detritus,,4.0,48,6.5,0.3,0.03,0.03,0.033,10,,,2020,11,0.36
Tenmile Creek: Davis,2020-12-08,,9:35 AM,Cloudless/Fair Skies,,,Normal,Stable,0.4,6.0,6.0,"Foam/scum, Floating detritus",,7.0,55,6.25,0.3,0.03,0.03,0.027,15,,,2020,12,0.36
Tenmile Creek: Davis,2021-01-05,,8:49 AM,Cloudless/Fair Skies,,,Above Normal,Falling,0.3,1.0,4.0,"Unsightly color, Foam/scum",,12.0,90,6.5,0.3,0.03,0.1,0.033,20,,,2021,1,0.42999999999999994
Tenmile Creek: Davis,2021-02-22,,9:15 AM,Cloudless/Fair Skies,,,Above Normal,Rising,0.4,0.0,1.0,Clean,about 1.5 weeks ago was a week long winter storm.,14.0,95,7.0,0.3,0.03,0.03,0.013,25,,,2021,2,0.36
Tenmile Creek: Davis,2021-03-16,,8:40 AM,Overcast,,,Above Normal,Stable,0.5,9.0,9.0,foam/scum,persistant bubbles,7.0,60,6.5,0.3,0.03,0.03,0.027,25,,,2021,3,0.36
Tenmile Creek: Davis,2021-04-13,,8:45 AM,Cloudless/Fair Skies,,,Low Flow,Stable,>0.35,14.0,15.0,"foam/scum, Floating detritus, Iron precipitants",,7.0,73,6.75,0.3,0.03,0.03,0.005,20,,,2021,4,0.36
Tenmile Creek: Davis,2021-05-11,,9:30 AM,Cloudy or partly cloudy,,,Above Normal,Stable,>0.4,14.0,18.0,Clean,,7.0,75,6.5,0.3,0.03,0.03,0.005,15,647.0,1500.0,2021,5,0.36
Tenmile Creek: Davis,2021-06-01,,10:02 AM,Cloudless/Fair Skies,,,Above Normal,Rising,0.3,20.0,18.0,Clean,,7.0,75,6.5,0.3,0.03,0.03,0.005,15,967.0,11233.0,2021,6,0.36
Tenmile Creek: Davis,2021-07-13,,8:36 AM,Cloudless/Fair Skies,,,Low Flow,Stable,>0.5,24.0,25.0,"Floating detritus, Iron precipitants",,4.0,55,7.0,0.3,0.03,0.03,0.005,15,383.0,3350.0,2021,7,0.36
Tenmile Creek: Davis,2021-08-16,,8:37 AM,Cloudless/Fair Skies,,,Low Flow,Stable,>0.4,22.0,24.0,Floating detritus,,2.4,30,6.5,0.3,0.03,0.03,0.005,15,33.0,13133.0,2021,8,0.36
Tenmile Creek: Davis,2021-09-14,,8:35 AM,Cloudless/Fair Skies,,,Trace,Falling,>0.3,22.0,23.0,"Foam/scum, Floating detritus, Iron precipitants",,4.0,50,6.5,0.3,0.03,0.03,0.005,15,467.0,4533.0,2021,9,0.36
Tenmile Creek: Davis,2021-10-11,,8:36 AM,Cloudless/Fair Skies,,,Trace,Stable,>0.3,23.0,22.0,"Floating detritus, Iron precipitants",,2.6,35,6.5,0.3,0.03,0.03,0.005,10,,,2021,10,0.36
Tenmile Creek: Davis,2021-11-15,,8:23 AM,Cloudless/Fair Skies,,,Low Flow,Stable,0.4,7.0,10.0,Floating detritus,,8.0,73,6.5,0.3,0.03,0.03,0.005,15,,,2021,11,0.36
Tenmile Creek: Davis,2021-12-06,,8:30 AM,Cloudless/Fair Skies,,,Trace,Stable,>0.3,7.0,13.0,"Manure, Floating detritus, Iron precipitants",,5.0,49,6.0,0.3,0.03,0.03,0.133,15,,,2021,12,0.36
Tenmile Creek: Davis,2022-01-10,,8:36 AM,Cloudless/Fair Skies,,,Low Flow,Stable,0.4,2.0,2.0,"Floating detritus, Iron precipitants",,12.0,87,6.5,0.3,0.03,0.03,0.005,20,,,2022,1,0.36
Tenmile Creek: Davis,2022-04-11,,9:16 AM,Cloudy or partly cloudy,,,Above Normal,Rising,0.4,19.0,16.0,"Unsightly color, Foam/scum, Floating detritus","*pH faulty Lot#, volunteer recorded 6.5 and 7*",9.0,95,6.5,0.3,0.03,0.03,0.005,15,,,2022,4,0.36
Tenmile Creek: Davis,2022-05-09,,10:06 AM,Overcast,,,Above Normal,Falling,0.2,25.0,20.0,"foam/scum, Floating detritus, Iron precipitants","*pH faulty Lot#, volunteer recorded 6.5*",7.0,78,6.5,0.3,0.03,0.03,0.033,20,,,2022,5,0.36
Tenmile Creek: Davis,2022-06-13,,10:27 AM,Cloudless/Fair Skies,,,Above Normal,Falling,0.2,30.0,26.0,"foam/scum, Floating detritus, Iron precipitants","*pH faulty Lot#, volunteer recorded 6.5*",6.0,75,6.5,0.3,0.03,0.03,0.005,5,244.0,1700.0,2022,6,0.36
Tenmile Creek: Davis,2022-07-25,,9:25 AM,Cloudless/Fair Skies,,,Low Flow,Falling,>0.1,28.0,26.0,"Foam/scum, Floating detritus, Oil","*pH faulty Lot#, volunteer recorded 6.5*",3.0,38,6.5,0.3,0.03,0.03,0.067,15,18400.0,34866.0,2022,7,0.36
Tenmile Creek: Davis,2022-08-08,,9:15 AM,Cloudless/Fair Skies,,,Trace,Falling,>0.2,24.0,24.0,"Foam/scum, Floating detritus, Oil","*pH faulty Lot#, volunteer recorded 6.5",2.0,26,6.5,0.3,0.03,0.03,0.033,15,28500.0,30000.0,2022,8,0.36
Tenmile Creek: Davis,2022-10-10,,9:15 AM,Cloudy or partly cloudy,,,Trace,Falling,>0.1,12.0,20.0,"Foam/scum, Floating detritus, Oil, Iron precipitants",,2.4,27,7.0,0.3,0.03,0.1,0.013,15,,,2022,10,0.42999999999999994
Tenmile Creek: Davis,2022-11-07,,9:49 AM,Overcast,,,Above Normal,Stable,0.1,23.6,15.0,"Foam/scum, Floating detritus",,9.0,90,6.5,1.0,0.03,0.03,0.005,15,,,2022,11,1.06
Tenmile Creek: Davis,2022-12-05,,9:15 AM,Fog or Dust,,,Normal,Stable,0.3,11.3,8.24,"Foam/scum, Floating detritus",,9.0,78,6.8,0.3,0.03,0.03,0.005,5,,,2022,12,0.36
Tenmile Creek: Davis,2023-01-16,,9:00 AM,Overcast,,,Normal,Falling,0.3,18.0,9.3,Clean,,15.0,125,7.0,0.3,0.03,0.03,0.02,20,,,2023,1,0.36
Tenmile Creek: Davis,2023-02-13,,9:25 AM,Cloudless/Fair Skies,,,Above Normal,Falling,0.3,8.0,7.0,"Foam/scum, Silt",,12.0,97,6.5,0.3,0.03,0.03,0.027,15,,,2023,2,0.36
Tenmile Creek: Davis,2023-03-13,,11:15 AM,Cloudy or partly cloudy,,,Above Normal,Falling,0.4,9.0,12.0,"Foam/scum, Iron precipitants, Silt",,11.0,100,6.5,0.3,0.03,0.03,0.005,15,,,2023,3,0.36
Tenmile Creek: Davis,2023-04-10,,9:47 AM,Cloudy or partly cloudy,,,Normal,Stable,>0.4,16.1,16.0,"Floating detritus, Iron precipitants",,7.0,72,6.5,0.3,0.03,0.03,0.027,5,,,2023,4,0.36
Tenmile Creek: Davis,2023-05-08,,10:17 AM,Cloudy or partly cloudy,,,Normal,Stable,0.3,25.0,20.0,"Foam/scum, Floating detritus",,6.0,68,6.5,0.3,0.03,0.03,0.1,20,200.0,15833.0,2023,5,0.36
Tenmile Creek: Davis,2023-06-06,,9:25 AM,Cloudy or partly cloudy,,,Low Flow,Falling,0.3,25.0,22.0,"Foam/scum, Floating detritus, Iron precipitants, Silt",,0.4,5,6.75,0.3,0.03,0.03,0.013,15,0.0,0.0,2023,6,0.36
Tenmile Creek: Davis,2023-07-19,,8:45 AM,Cloudy or partly cloudy,,,Normal,Falling,>0.3,26.5,27.5,Foam/scum,,5.0,65,7.0,0.3,0.03,0.03,0.033,5,600.0,1433.0,2023,7,0.36
Tenmile Creek: Davis,2023-08-14,,9:45 AM,Cloudless/Fair Skies,,,Trace,Falling,0.2,29.0,27.0,"Foam/scum, Floating detritus, Iron precipitants",,2.0,26,6.5,0.3,0.03,0.03,0.033,5,6000.0,6100.0,2023,8,0.36
Tenmile Creek: Davis,2023-09-11,,9:20 AM,Cloudy or partly cloudy,,,Elevated/No Flow,Falling,>0.2,23.0,22.0,"Foam/scum, Floating detritus, Iron precipitants",,1.4,17,6.5,0.3,0.03,0.03,0.027,5,4033.0,4233.0,2023,9,0.36
