site_name,conflicts,existing_source,new_source,existing_data,new_data
Little Sandy Creek: Chamber Loop,"[""latitude: '34.78297' vs '34.7829722'"", ""longitude: '-96.67247' vs '-96.6724722'"", ""ecoregion: 'Arkansas Valley' vs 'Cross Timbers'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Little Sandy Creek: Chamber Loop', 'latitude': 34.78297, 'longitude': -96.67247, 'county': 'Pontotoc', 'river_basin': 'Canadian R.', 'ecoregion': 'Arkansas Valley', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Little Sandy Creek: Chamber Loop', 'latitude': 34.7829722, 'longitude': -96.6724722, 'county': None, 'river_basin': None, 'ecoregion': 'Cross Timbers', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Little Sandy Creek: Hwy 99,"[""ecoregion: 'Arkansas Valley' vs 'Cross Timbers'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Little Sandy Creek: Hwy 99', 'latitude': 34.84261, 'longitude': -96.686, 'county': 'Pontotoc', 'river_basin': 'Canadian R.', 'ecoregion': 'Arkansas Valley', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Little Sandy Creek: Hwy 99', 'latitude': 34.84261, 'longitude': -96.686, 'county': None, 'river_basin': None, 'ecoregion': 'Cross Timbers', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Lost Creek: Woody,"[""ecoregion: 'Cross Timbers' vs 'Central Great Plains'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Lost Creek: Woody', 'latitude': 35.97655, 'longitude': -97.00729, 'county': 'Payne', 'river_basin': 'Cimarron R.', 'ecoregion': 'Cross Timbers', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Lost Creek: Woody', 'latitude': 35.97655, 'longitude': -97.00729, 'county': None, 'river_basin': None, 'ecoregion': 'Central Great Plains', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Medicine Creek: Apache (Stayer),"[""ecoregion: 'Wichita Mountains' vs 'Central Great Plains'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Medicine Creek: Apache (Stayer)', 'latitude': 34.7778055, 'longitude': -98.6106388, 'county': 'Comanche', 'river_basin': 'Upper Red R.', 'ecoregion': 'Wichita Mountains', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Medicine Creek: Apache (Stayer)', 'latitude': 34.7778055, 'longitude': -98.6106388, 'county': None, 'river_basin': None, 'ecoregion': 'Central Great Plains', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Mooser Creek: Elwood,"[""ecoregion: 'Cross Timbers' vs 'Central Irregular Plains'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Mooser Creek: Elwood', 'latitude': 36.0875, 'longitude': -95.993, 'county': 'Tulsa', 'river_basin': 'Arkansas R.', 'ecoregion': 'Cross Timbers', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Mooser Creek: Elwood', 'latitude': 36.0875, 'longitude': -95.993, 'county': None, 'river_basin': None, 'ecoregion': 'Central Irregular Plains', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Mooser Creek: Pepsi,"[""ecoregion: 'Cross Timbers' vs 'Central Irregular Plains'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Mooser Creek: Pepsi', 'latitude': 36.08558333, 'longitude': -95.999, 'county': 'Tulsa', 'river_basin': 'Arkansas R.', 'ecoregion': 'Cross Timbers', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Mooser Creek: Pepsi', 'latitude': 36.08558333, 'longitude': -95.999, 'county': None, 'river_basin': None, 'ecoregion': 'Central Irregular Plains', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Park Hill Branch Creek: Murrell Home,"[""latitude: '35.85468' vs '35.85468333'"", ""ecoregion: 'Ouachita Mountains' vs 'Ozark Highlands'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Park Hill Branch Creek: Murrell Home', 'latitude': 35.85468, 'longitude': -94.957, 'county': 'Cherokee', 'river_basin': 'Illinois R.', 'ecoregion': 'Ouachita Mountains', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Park Hill Branch Creek: Murrell Home', 'latitude': 35.85468333, 'longitude': -94.957, 'county': None, 'river_basin': None, 'ecoregion': 'Ozark Highlands', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Sanborn Hazen Lake Creek: Stickland Park,"[""latitude: '36.12533' vs '36.12532927'"", ""longitude: '-97.05841' vs '-97.05840955'"", ""ecoregion: 'Cross Timbers' vs 'Central Great Plains'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Sanborn Hazen Lake Creek: Stickland Park', 'latitude': 36.12533, 'longitude': -97.05841, 'county': 'Payne', 'river_basin': 'Cimarron R.', 'ecoregion': 'Cross Timbers', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Sanborn Hazen Lake Creek: Stickland Park', 'latitude': 36.12532927, 'longitude': -97.05840955, 'county': None, 'river_basin': None, 'ecoregion': 'Central Great Plains', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Sans Bois Creek,"[""latitude: '35.10064' vs '35.100638'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Sans Bois Creek', 'latitude': 35.10064, 'longitude': -95.2796, 'county': 'Haskell', 'river_basin': 'Arkansas R.', 'ecoregion': 'Arkansas Valley', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Sans Bois Creek', 'latitude': 35.100638, 'longitude': -95.2796, 'county': None, 'river_basin': None, 'ecoregion': 'Arkansas Valley', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Sharp Creek: Smith Grove,"[""latitude: '36.81093' vs '36.810928'"", ""longitude: '-100.8199' vs '-100.819867'"", ""ecoregion: 'Southwestern Tablelands' vs 'High Plains'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Sharp Creek: Smith Grove', 'latitude': 36.81093, 'longitude': -100.8199, 'county': 'Beaver', 'river_basin': 'Canadian R.', 'ecoregion': 'Southwestern Tablelands', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Sharp Creek: Smith Grove', 'latitude': 36.810928, 'longitude': -100.819867, 'county': None, 'river_basin': None, 'ecoregion': 'High Plains', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Sharp Creek: Smith Silo,"[""ecoregion: 'Southwestern Tablelands' vs 'High Plains'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Sharp Creek: Smith Silo', 'latitude': 36.816239, 'longitude': -100.830817, 'county': 'Beaver', 'river_basin': 'Canadian R.', 'ecoregion': 'Southwestern Tablelands', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Sharp Creek: Smith Silo', 'latitude': 36.816239, 'longitude': -100.830817, 'county': None, 'river_basin': None, 'ecoregion': 'High Plains', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Soldier Creek: County Road 74,"[""ecoregion: 'Cross Timbers' vs 'Central Great Plains'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Soldier Creek: County Road 74', 'latitude': 35.941751, 'longitude': -97.230707, 'county': 'Logan', 'river_basin': 'Cimarron R.', 'ecoregion': 'Cross Timbers', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Soldier Creek: County Road 74', 'latitude': 35.941751, 'longitude': -97.230707, 'county': None, 'river_basin': None, 'ecoregion': 'Central Great Plains', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Spring Creek: Fram Site,"[""ecoregion: 'Ouachita Mountains' vs 'Ozark Highlands'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Spring Creek: Fram Site', 'latitude': 36.12547222, 'longitude': -94.947, 'county': 'Cherokee', 'river_basin': 'Arkansas R.', 'ecoregion': 'Ouachita Mountains', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Spring Creek: Fram Site', 'latitude': 36.12547222, 'longitude': -94.947, 'county': None, 'river_basin': None, 'ecoregion': 'Ozark Highlands', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Spring Creek: I-35,"[""latitude: '35.64744' vs '35.64744444'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Spring Creek: I-35', 'latitude': 35.64744, 'longitude': -97.424, 'county': 'Oklahoma', 'river_basin': 'Canadian R.', 'ecoregion': 'Cross Timbers', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Spring Creek: I-35', 'latitude': 35.64744444, 'longitude': -97.424, 'county': None, 'river_basin': None, 'ecoregion': 'Cross Timbers', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Stillwater Creek: Babcock Park,"[""longitude: '-97.0876111' vs '-97.08761'"", ""ecoregion: 'Cross Timbers' vs 'Central Great Plains'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Stillwater Creek: Babcock Park', 'latitude': 36.10425, 'longitude': -97.0876111, 'county': 'Payne', 'river_basin': 'Cimarron R.', 'ecoregion': 'Cross Timbers', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Stillwater Creek: Babcock Park', 'latitude': 36.10425, 'longitude': -97.08761, 'county': None, 'river_basin': None, 'ecoregion': 'Central Great Plains', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Stillwater Creek: South Sangre Road,"[""ecoregion: 'Cross Timbers' vs 'Central Great Plains'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Stillwater Creek: South Sangre Road', 'latitude': 36.11808, 'longitude': -97.10511, 'county': 'Payne', 'river_basin': 'Cimarron R.', 'ecoregion': 'Cross Timbers', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Stillwater Creek: South Sangre Road', 'latitude': 36.11808, 'longitude': -97.10511, 'county': None, 'river_basin': None, 'ecoregion': 'Central Great Plains', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Tahlequah Creek: Ross Branch,"[""ecoregion: 'Ouachita Mountains' vs 'Ozark Highlands'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Tahlequah Creek: Ross Branch', 'latitude': 35.89618, 'longitude': -94.97092, 'county': 'Cherokee', 'river_basin': 'Illinois R.', 'ecoregion': 'Ouachita Mountains', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Tahlequah Creek: Ross Branch', 'latitude': 35.89618, 'longitude': -94.97092, 'county': None, 'river_basin': None, 'ecoregion': 'Ozark Highlands', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Tahlequah Town Branch: Basin Street,"[""ecoregion: 'Ouachita Mountains' vs 'Ozark Highlands'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Tahlequah Town Branch: Basin Street', 'latitude': 35.89683333, 'longitude': -94.97, 'county': 'Cherokee', 'river_basin': 'Illinois R.', 'ecoregion': 'Ouachita Mountains', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Tahlequah Town Branch: Basin Street', 'latitude': 35.89683333, 'longitude': -94.97, 'county': None, 'river_basin': None, 'ecoregion': 'Ozark Highlands', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Tahlequah Town Branch: Spring Street,"[""ecoregion: 'Ouachita Mountains' vs 'Ozark Highlands'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Tahlequah Town Branch: Spring Street', 'latitude': 35.91786111, 'longitude': -94.97, 'county': 'Cherokee', 'river_basin': 'Illinois R.', 'ecoregion': 'Ouachita Mountains', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Tahlequah Town Branch: Spring Street', 'latitude': 35.91786111, 'longitude': -94.97, 'county': None, 'river_basin': None, 'ecoregion': 'Ozark Highlands', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Taloka Creek: N 4430,"[""latitude: '35.29578333' vs '35.29578'"", ""longitude: '-95.13306667' vs '-95.13307'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Taloka Creek: N 4430', 'latitude': 35.29578333, 'longitude': -95.13306667, 'county': 'Haskell', 'river_basin': 'Canadian R.', 'ecoregion': 'Arkansas Valley', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Taloka Creek: N 4430', 'latitude': 35.29578, 'longitude': -95.13307, 'county': None, 'river_basin': None, 'ecoregion': 'Arkansas Valley', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Tiger Creek: Woods,"[""latitude: '35.98603' vs '35.986034'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Tiger Creek: Woods', 'latitude': 35.98603, 'longitude': -96.5992, 'county': 'Creek', 'river_basin': 'Cimarron R.', 'ecoregion': 'Cross Timbers', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Tiger Creek: Woods', 'latitude': 35.986034, 'longitude': -96.5992, 'county': None, 'river_basin': None, 'ecoregion': 'Cross Timbers', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Turkey Creek,"[""ecoregion: 'Cross Timbers' vs 'Central Irregular Plains'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Turkey Creek', 'latitude': 36.7478, 'longitude': -95.9369, 'county': 'Washington', 'river_basin': 'Arkansas R.', 'ecoregion': 'Cross Timbers', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Turkey Creek', 'latitude': 36.7478, 'longitude': -95.9369, 'county': None, 'river_basin': None, 'ecoregion': 'Central Irregular Plains', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Tyner Creek: TB4,"[""ecoregion: 'Ouachita Mountains' vs 'Ozark Highlands'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Tyner Creek: TB4', 'latitude': 36.02194444, 'longitude': -94.73166667, 'county': 'Adair', 'river_basin': 'Illinois R.', 'ecoregion': 'Ouachita Mountains', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Tyner Creek: TB4', 'latitude': 36.02194444, 'longitude': -94.73166667, 'county': None, 'river_basin': None, 'ecoregion': 'Ozark Highlands', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Unknown Trib to Arkansas River,"[""ecoregion: 'Boston Mountains' vs 'Central Irregular Plains'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Unknown Trib to Arkansas River', 'latitude': 35.75839, 'longitude': -95.30722, 'county': 'Muskogee', 'river_basin': 'Arkansas R.', 'ecoregion': 'Boston Mountains', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Unknown Trib to Arkansas River', 'latitude': 35.75839, 'longitude': -95.30722, 'county': None, 'river_basin': None, 'ecoregion': 'Central Irregular Plains', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Unnamed Trib to Harlow Creek: Golden Acres,"[""latitude: '36.18867' vs '36.1886666'"", ""longitude: '-96.04142' vs '-96.0414166'"", ""ecoregion: 'Cross Timbers' vs 'Central Irregular Plains'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Unnamed Trib to Harlow Creek: Golden Acres', 'latitude': 36.18867, 'longitude': -96.04142, 'county': 'Osage', 'river_basin': 'Arkansas R.', 'ecoregion': 'Cross Timbers', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Unnamed Trib to Harlow Creek: Golden Acres', 'latitude': 36.1886666, 'longitude': -96.0414166, 'county': None, 'river_basin': None, 'ecoregion': 'Central Irregular Plains', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Unnamed Trib to Little Joe Creek: LaFortune Park,"[""ecoregion: 'Cross Timbers' vs 'Central Irregular Plains'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Unnamed Trib to Little Joe Creek: LaFortune Park', 'latitude': 36.07946667, 'longitude': -95.92121667, 'county': 'Tulsa', 'river_basin': 'Arkansas R.', 'ecoregion': 'Cross Timbers', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Unnamed Trib to Little Joe Creek: LaFortune Park', 'latitude': 36.07946667, 'longitude': -95.92121667, 'county': None, 'river_basin': None, 'ecoregion': 'Central Irregular Plains', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Walnut Creek: Purcell,"[""ecoregion: 'Cross Timbers' vs 'Central Great Plains'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Walnut Creek: Purcell', 'latitude': 34.99915, 'longitude': -97.3624166, 'county': 'McClain', 'river_basin': 'Canadian R.', 'ecoregion': 'Cross Timbers', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Walnut Creek: Purcell', 'latitude': 34.99915, 'longitude': -97.3624166, 'county': None, 'river_basin': None, 'ecoregion': 'Central Great Plains', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Whitewater Creek: E 330 Road,"[""longitude: '-94.75964' vs '-94.7596389'"", ""ecoregion: 'Ouachita Mountains' vs 'Ozark Highlands'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Whitewater Creek: E 330 Road', 'latitude': 36.539, 'longitude': -94.75964, 'county': 'Delaware', 'river_basin': 'Arkansas R.', 'ecoregion': 'Ouachita Mountains', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Whitewater Creek: E 330 Road', 'latitude': 36.539, 'longitude': -94.7596389, 'county': None, 'river_basin': None, 'ecoregion': 'Ozark Highlands', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
Wolf Creek: US Hwy 283,"[""latitude: '36.30192' vs '36.30191667'"", ""longitude: '-99.88236' vs '-99.88236111'""]",cleaned_site_data.csv,cleaned_macro_data.csv,"{'site_name': 'Wolf Creek: US Hwy 283', 'latitude': 36.30192, 'longitude': -99.88236, 'county': 'Ellis', 'river_basin': 'Canadian R.', 'ecoregion': 'Southwestern Tablelands', 'source_file': 'cleaned_site_data.csv', 'source_description': 'Master site data', 'latitude_source': 'cleaned_site_data.csv', 'longitude_source': 'cleaned_site_data.csv', 'county_source': 'cleaned_site_data.csv', 'river_basin_source': 'cleaned_site_data.csv', 'ecoregion_source': 'cleaned_site_data.csv'}","{'site_name': 'Wolf Creek: US Hwy 283', 'latitude': 36.30191667, 'longitude': -99.88236111, 'county': None, 'river_basin': None, 'ecoregion': 'Southwestern Tablelands', 'source_file': 'cleaned_macro_data.csv', 'source_description': 'Macroinvertebrate data'}"
