site_name,latitude,longitude,county,river_basin,ecoregion
North Fork of Little River: SE 34th St.,35.305315,-97.445216,Cleveland,Canadian R.,Central Great Plains
North Stillwater Creek: CR150,36.20931,-97.2119,Noble,Cimarron R.,
Northeast Creek: Metro Tech,35.511583,-97.478173,Oklahoma,Canadian R.,Cross Timbers
Okmulgee Creek: 20th Street,35.6099166,-95.9716944,Okmulgee,Canadian R.,Cross Timbers
Okmulgee Creek: Creek Complex,35.6405,-95.95997222,Okmulgee,Canadian R.,
Okmulgee Creek: Deep Fork Confluence,35.5865833,-95.9855833,Okmulgee,Canadian R.,
Okmulgee Creek: 13th St.,35.615401,-95.969334,Okmulgee,Canadian R.,Cross Timbers
Okmulgee Creek: Muskogee Ave.,35.62683,-95.96801,Okmulgee,Canadian R.,Central Irregular Plains
Owasso Creek,36.264838,-95.849422,Tulsa,Arkansas R.,Central Irregular Plains
Panther Creek: Hwy 49,34.7246944,-98.6734444,Comanche,Upper Red R.,Central Great Plains
Park Hill Branch Creek: Murrell Home,35.85468,-94.957,Cherokee,Illinois R.,Ouachita Mountains
"Park Hill Branch: N 4520 Road, Trailer Park",35.8547222,-94.9677777,Cherokee,Illinois R.,Ozark Highlands
Parkhill Branch: Parkhill Rd.,35.8548,-94.9676,Cherokee,Illinois R.,Ozark Highlands
Pecan Creek; S. Butler Rd.,35.90687,-95.06467,Cherokee,Arkansas R.,Ozark Highlands
Penn Creek: Peh-Tse-Moie Park,36.4223055,-96.3947777,Osage,Arkansas R.,Cross Timbers
Pennington Creek,34.35330556,-96.71,Johnston,Washita R.,
Pennington Creek: Refuge Airport,34.21062,-96.68179,Johnston,Washita R.,
Pennington Creek: Underwood,34.408611,-96.738889,Johnston,Washita R.,Cross Timbers
Pennington Creek: Turnaround,34.22761,-96.68633,Johnston,Washita R.,Cross Timbers
Pennington Creek: Upper,34.2505,-96.68053,Johnston,Washita R.,
Pennington Creek: West Road Trail,34.188141,-96.66741,Johnston,Washita R.,Cross Timbers
Pipe Spring Branch: Coverdell,36.120794,-95.200292,Mayes,Arkansas R.,
Polecat Creek: 33rd West,36.0151,-96.0297,Tulsa,Arkansas R.,Cross Timbers
Polecat Creek: 49th West Ave,36.02201,-96.04861,Creek,Arkansas R.,Cross Timbers
Polecat Creek: Elm,36.01329,-95.97724,Tulsa,Arkansas R.,Central Irregular Plains
Polk Creek: Central,35.081955,-94.62288,LeFlore,Arkansas R.,Arkansas Valley
"Posey Creek: Sandusky Avenue, Yale Place",35.9636,-95.9283,Tulsa,Arkansas R.,Central Irregular Plains
Post Oak Creek: Indiahoma Road,34.6967777,-98.7335277,Comanche,Upper Red R.,Central Great Plains
Potato Creek: Shidler Lake Pasture Crossing,36.77902,-96.61567,Osage,Arkansas R.,Flint Hills
Poteau River: Below Wister Dam,34.93987,-94.71622,LeFlore,Arkansas R.,
Push Creek: N 4730 Road,33.7335666,-94.6421666,McCurtain,Lower Red R.,
Quapaw Creek: Hwy 20,36.3675583,-96.0694,Osage,Arkansas R.,Cross Timbers
Quapaw Creek: Scott,36.386917,-97.071111,Osage,Arkansas R.,Central Great Plains
Ranch Creek: Owasso,36.27055556,-95.867,Tulsa,Arkansas R.,Central Irregular Plains
Rawhide Creek: Squires (N 2230),36.037,-99.0255833,Dewey,Canadian R.,Central Great Plains
Relay Creek: Stevenson,35.77559,-98.3995,Blaine,Canadian R.,Central Great Plains
Robinson Creek Tributary: N 3510 Road,35.48998,-96.75341,Lincoln,Canadian R.,Cross Timbers
Rock Creek: 40' Swimming Hole,34.49133333,-96.992,Murray,Washita R.,Cross Timbers
Rock Creek: 60th Avenue NE,35.25528,-97.3531,Cleveland,Canadian R.,Cross Timbers
Rock Creek: Hwy 33,35.99325,-96.136689,Creek,Arkansas R.,Cross Timbers
Rock Creek: Oklahoma Street,34.5104444,-96.9717777,Murray,Washita R.,Cross Timbers
Rock Creek: S 630 Road,36.9327,-94.75098,Ottawa,Arkansas R.,Ozark Highlands
Rock Creek: Sulphur High School,34.50886111,-96.973,Murray,Washita R.,Cross Timbers
Rock Creek: Garrett's Lake Rd,35.40571,-96.88651,Pottawatomie,Canadian R.,Cross Timbers
Rock Creek: Hwy 18,35.400348,-96.912166,Pottawatomie,Canadian R.,
Rock Creek: Rock Creek Rd,34.01167,-95.3663,Choctaw,Little R.,South Central Plains
Rock Creek: Williams,34.741294,-95.049554,LeFlore,Lower Red R.,
Rush Creek: Hwy 76,34.69627,-97.59943,Garvin,Washita R.,Cross Timbers
Salt Fork Arkansas River: Hwy 281,36.815018,-98.647851,Woods,Arkansas R.,Central Great Plains
Sanborn Hazen Lake Creek: Stickland Park,36.12533,-97.05841,Payne,Cimarron R.,Cross Timbers
Sand Creek: Osage Hills State Park,36.72837,-96.18233,Osage,Arkansas R.,Cross Timbers
Sandy Creek: Propst,35.69508,-96.35695,Creek,Canadian R.,Cross Timbers
Sans Bois Creek,35.10064,-95.2796,Haskell,Arkansas R.,Arkansas Valley
Sharp Creek: Smith Grove,36.81093,-100.8199,Beaver,Canadian R.,Southwestern Tablelands
Sharp Creek: Smith Silo,36.816239,-100.830817,Beaver,Canadian R.,Southwestern Tablelands
Shell Branch: Pruitt's,35.932776,-94.599158,Adair,Illinois R.,Ozark Highlands
Shoal Creek: Rainbow Creek aka Horse Shoe Bend,37.04361,-94.65722,Cherokee,Arkansas R.,
Silver Creek: Spencer Rd,35.518167,-97.379424,Oklahoma,Canadian R.,
Sixmile Creek: N 2720 Road,35.57504,-98.15406,Canadian,Canadian R.,Central Great Plains
Sixmile Creek: Kouba Farm,35.51855,-97.9119,Canadian,Canadian R.,Central Great Plains
Smith Hollow Creek: Adam Thirsty Road,35.8126944,-94.75075,Adair,Illinois R.,Ozark Highlands
Soldier Creek: County Road 74,35.941751,-97.230707,Logan,Cimarron R.,Cross Timbers
Soldier Creek: Hwy 66,35.66681,-97.31393,Oklahoma,Canadian R.,Cross Timbers
Soldier Creek: Reno Ave.,35.4645,-97.3804,Oklahoma,Canadian R.,Cross Timbers
South Fork Cavalry Creek: Byrd,35.2039,-98.9554,Washita,Washita R.,Central Great Plains
South Quapaw Creek: Meeker Lake Coutfall,35.4943,-96.9347,Lincoln,Canadian R.,Cross Timbers
Spring Creek: Cavalier Road,36.12777778,-95.20755556,Mayes,Arkansas R.,Ozark Highlands
Spring Creek: Cherokee Cattle Company,36.0914,-95.0838,Cherokee,Arkansas R.,Ozark Highlands
Spring Creek: Coopers,36.124735,-95.2144075,Mayes,Arkansas R.,Ozark Highlands
Spring Creek: Fram Site,36.12547222,-94.947,Cherokee,Arkansas R.,Ouachita Mountains
Spring Creek: Horinek,36.835617,-97.078907,Kay,Arkansas R.,Central Great Plains
Spring Creek: I-35,35.64744,-97.424,Oklahoma,Canadian R.,Cross Timbers
Spring Creek: Oaks,36.16925,-94.856,Delaware,Arkansas R.,Ozark Highlands
Spring Creek: Reed Auto/Kansas,36.205,-98.6065,Delaware,Cimarron R.,Central Great Plains
Spring Creek: Rocky Ford,36.144477,-94.907317,Cherokee,Arkansas R.,Ozark Highlands
Spring Creek: Rooney,36.08444,-95.03444,Cherokee,Arkansas R.,Ozark Highlands
"Spring Creek: Timberlake, Downstream",36.123046,-95.109005,Cherokee,Arkansas R.,Ozark Highlands
Spring Creek: Martin Park,35.6048,-97.6082,Oklahoma,Cimarron R.,Central Great Plains
Spring Creek: Oklahoma Ave.,36.4334,-99.4208,Woodward,Canadian R.,Central Great Plains
Spring Creek: Three Spring Farm,36.1559,-94.87267,Cherokee,Arkansas R.,Ozark Highlands
Spring River: Wenzel,36.92083,-94.73758,Ottawa,Arkansas R.,
Spunky Creek: Berry Sports Complex,36.18058,-95.74153,Rogers,Arkansas R.,Central Irregular Plains
Spunky Creek: Hwy 412,36.1626111,-95.7454166,Rogers,Arkansas R.,Central Irregular Plains
Stage Stand Creek: Hwy 81,34.57554,-97.96705,Stephens,Upper Red R.,Cross Timbers
Stillwater Creek: Babcock Park,36.10425,-97.0876111,Payne,Cimarron R.,Cross Timbers
Stillwater Creek: Mid 2,36.079,-96.9979,Payne,Cimarron R.,
Stillwater Creek: South Sangre Road,36.11808,-97.10511,Payne,Cimarron R.,Cross Timbers
Stillwater Creek: Western,36.10425,-97.08761,Payne,Cimarron R.,Central Great Plains
Stillwater Creek: Brush Creek Rd,36.089,-97.0157,Payne,Cimarron R.,Central Great Plains
Stillwater Creek: N3370 Rd.,36.0789,-96.9978,Payne,Cimarron R.,Central Great Plains
Sugar Creek: CR 1320,35.10244,-98.17707,Caddo,Washita R.,Cross Timbers
Summerfield Creek: S. 4510 Road,36.46065,-94.975383,Delaware,Arkansas R.,Ozark Highlands
Sycamore Creek: D 4685,36.80783333,-94.645,Ottawa,Arkansas R.,Ozark Highlands
TAG Trib to North Canadian River: West 19nd Street,35.66745,-98.28873,Canadian,Canadian R.,Central Great Plains
Tahlequah Creek: Ross Branch,35.89618,-94.97092,Cherokee,Illinois R.,Ouachita Mountains
Tahlequah Town Branch: Basin Street,35.89683333,-94.97,Cherokee,Illinois R.,Ouachita Mountains
Tahlequah Town Branch: Spring Street,35.91786111,-94.97,Cherokee,Illinois R.,Ouachita Mountains
Taloka Creek: N 4430,35.29578333,-95.13306667,Haskell,Canadian R.,Arkansas Valley
Tar Creek: E 40 Road (Douthat Road Bridge),36.9581,-94.84495,Ottawa,Arkansas R.,Central Irregular Plains
Tar Creek: H Street N.E.,36.88615,-94.86865,Ottawa,Arkansas R.,Central Irregular Plains
Target Creek: Ft. Reno,35.565383,-98.015252,Canadian,Canadian R.,Central Great Plains
Tenmile Creek: Davis,34.298889,-95.737222,Pushmataha,Little R.,Ouachita Mountains
Tiger Creek: Woods,35.98603,-96.5992,Creek,Cimarron R.,Cross Timbers
Traders Creek: Bat Cave Rd,36.71465,-99.23635,Woodward,Cimarron R.,Central Great Plains
Travertine Creek: Central Campground,34.5045,-96.968,Murray,Washita R.,Cross Timbers
Trib to Coody Creek: Robinson Park,35.7318,-95.3565,Muskogee,Arkansas R.,Central Irregular Plains
Trib to Fourche Maline Creek: Spring Creek @ Chaney Hollow,34.88002,-95.16533,Latimer,Arkansas R.,Ouachita Mountains
Turkey Creek,36.7478,-95.9369,Washington,Arkansas R.,Cross Timbers
Turkey Creek: Bike Path,36.7515,-95.9205,Washington,Arkansas R.,
Twin Hills Creek: 121st,35.988365,-95.895308,Tulsa,Arkansas R.,Central Irregular Plains
Tyner Creek: TB4,36.02194444,-94.73166667,Adair,Illinois R.,Ouachita Mountains
Unknown Trib to Arkansas River,35.75839,-95.30722,Muskogee,Arkansas R.,Boston Mountains
Unnamed Trib of North Canadian River: Chisholm Trail Park,35.4871,-97.7498,Canadian,Canadian R.,Central Great Plains
Unnamed Trib to Bird Creek: EW 136 Road,35.04332,-96.3988,Hughes,Canadian R.,Cross Timbers
Unnamed Trib to Bird Creek: NS 371 / EW 134 (Dump Ground Road),35.07176,-96.40621,Hughes,Canadian R.,Cross Timbers
Unnamed Trib to Croton Creek: N 176 Road,35.59687,-99.85535,Roger Mills,Washita R.,Central Great Plains
Unnamed Trib to Dirty Butter Creek: Crawford Park,36.1888055,-95.9828888,Tulsa,Arkansas R.,Central Irregular Plains
Unnamed Trib to Harlow Creek: Golden Acres,36.18867,-96.04142,Osage,Arkansas R.,Cross Timbers
Unnamed Trib to Little Joe Creek: LaFortune Park,36.07946667,-95.92121667,Tulsa,Arkansas R.,Cross Timbers
Unnamed Trib to Rock Creek: Davis Park,35.98938,-96.106,Creek,Arkansas R.,Cross Timbers
Unnamed Trib to Traders Creek: Salty Creek,36.68239,-99.27656,Woodward,Cimarron R.,Central Great Plains
Unnamed Trib to West Captain Creek: Harrah Road,35.58083333,-97.15866667,Oklahoma,Canadian R.,Cross Timbers
Unnamed Trib. To Walnut Creek: Rockwell Avenue,35.12376,-97.63537,McClain,Canadian R.,Cross Timbers
Unnamed Tributary of Twin Hills Creek: S. 71st E. Ave.,36.0285,-95.8973,Tulsa,Arkansas R.,Central Irregular Plains
Wall Trip Branch to the Baron Fork: Chicken Creek,35.91552,-94.82083,Cherokee,Illinois R.,Ozark Highlands
Walnut Creek: Purcell,34.99915,-97.3624166,McClain,Canadian R.,Cross Timbers
Washita River: Black Kettle,35.6203333,-99.7123611,Roger Mills,Washita R.,Central Great Plains
Washita River: McClure (N 2070),35.6570555,-99.3059444,Custer,Washita R.,Central Great Plains
Washita River: Riverside,35.6374722,-99.2741388,Custer,Washita R.,Central Great Plains
West Cache Creek,34.62699,-98.64412,Comanche,Upper Red R.,Central Great Plains
West Cache Creek: Boulder Picnic Area,34.7000277,-98.6769166,Comanche,Upper Red R.,Central Great Plains
West Cache Creek: Hwy 62,34.639,-98.64686,Comanche,Upper Red R.,Central Great Plains
West Elm Creek: S.E. 164th,35.305,-97.35638889,Oklahoma,Canadian R.,Cross Timbers
West Elm: Douglas Blvd.,35.31817,-97.3706,Cleveland,Canadian R.,Cross Timbers
Wewoka Creek: Lima (N 3610),35.1721944,-96.5816666,Seminole,Canadian R.,Cross Timbers
"Whitewater Creek: D 4650, Scott",36.497,-94.75716667,Delaware,Arkansas R.,Ozark Highlands
Whitewater Creek: E 330 Road,36.539,-94.75964,Delaware,Arkansas R.,Ouachita Mountains
Wildhorse Creek: N 3520 Road,35.92025,-96.7316111,Lincoln,Cimarron R.,Cross Timbers
"Wildhorse Tributary: D3790, Peach Orchard Road",36.3315,-96.23786667,Osage,Arkansas R.,Cross Timbers
Wolf Creek: Cherokee (S 680),36.62163889,-94.766,Delaware,Arkansas R.,Ozark Highlands
Wolf Creek: McMahon Soccer Park,34.59065,-98.43493,Comanche,Upper Red R.,Central Great Plains
Wolf Creek: Prentice,36.85422,-97.01372,Kay,Arkansas R.,Central Great Plains
Wolf Creek: US Hwy 283,36.30192,-99.88236,Ellis,Canadian R.,Southwestern Tablelands
Wolf Creek: US Hwy 46,36.32638889,-99.76080556,Ellis,Canadian R.,Southwestern Tablelands
Wolf Creek: Gore Blvd.,34.60876,-98.44398,Comanche,Upper Red R.,Central Great Plains
"Woods Creek: Hwy 63, Whitesboro",34.69272222,-94.88238889,LeFlore,Little R.,Ouachita Mountains
Yashoo Creek: Little River NWR,33.9486944,-94.7345,McCurtain,Little R.,South Central Plains
Bird Creek: Avant,36.48522,-96.061,Osage,Arkansas R.,
Little Deep Creek: Weatherford,35.51852778,-98.70008333,Custer,Canadian R.,
Chisholm Creek: 33rd & Western,35.6233,-97.5335,Oklahoma,,
Trib to Coody Creek: Robison Park,35.7318,-95.3565,Muskogee,,
Boomer Creek: 3rd Ave,36.1190586,-97.0518204,Payne,,
Cloudy Creek: Glass,34.3037,-95.2874,Pushmataha,,
Coffee Creek: N. Sooner Rd.,35.68991,-97.425225,Oklahoma,,
Coal Creek: N. Sara Rd.,35.2967,-97.7063,Grady,,
"Little Deep Creek: Weatherford, Upstream of Treat",35.51852778,-98.70008333,Custer,,
Crutcho Creek: First Baptist Church,35.401388,-97.4232,Oklahoma,,
Little River: N. Porter Ave.,35.2688,-97.44136,Cleveland,,
Shell Branch: Pruitt,35.93278,-94.5992,Adair,,
Brush Creek: 460 Road,36.4053,-94.7955,Delaware,,
Cat Creek: Park on Muskogee Ave.,36.302753,-95.615872,Rogers,,
East Cache Creek: Rodgers Lane,34.63778,-98.3618,Comanche,,
Haikey Tributary: 101st Street South,36.0172777,-95.8605555,Tulsa,,
Sanborn-Hazen Lake Creek: Strickland Park,36.125329,-97.05840954,Payne,,
Horse Creek: S 540 Road,36.677748,-94.908947,Ottawa,,
Sandy Creek: Bennett,34.650789,-98.79465,Comanche,,
West Elm Creek: S. Douglas,35.318175,-97.3706,Cleveland,,
Northeast Creek: MetroTech,35.511583,-97.478173,Oklahoma,,
Silver Creek: Spencer Rd.,35.518167,-97.379424,Oklahoma,,
Twin Hills Creek: E 121st St. S.,35.98365,-95.895308,Tulsa,,
Boomer Creek: S. Perkins,36.1122395,-97.0515,Payne,,
Crow Creek: Casica Hall,36.126994,-95.966,Tulsa,,
Arkansas Trib: Harris,36.164808,-96.20892,Osage,,
Spring Creek: Evans,36.13431,-94.932584,Cherokee,,
Haikey Creek Trib: Wolf Creek Park Bridge,36.024557,-95.8229,Tulsa,,
Town Creek: Paul Mathies Dr.,35.063401,-94.628861,LeFlore,,
Jessie Creek: Hwy 123,36.704841,-96.006563,Osage,,
Sandy Creek,36.836846,-98.202871,Alfalfa,,
Clear Creek: Renfrow Rd.,34.622506,-97.849966,Stephens,,
Mooser Creek: Riverfield,36.07944444,-96.018,Tulsa,,
Stillwater Creek: Lakeview Rd.,36.144673,-97.316338,Payne,,
Spring Creek: I-36,35.66854976,-96.93424741,Oklahoma,,
Soldier Creek: Hwy 67,35.64237005,-97.04029616,Oklahoma,,
Jessie Creek: Hwy 124,35.63399254,-97.07423176,Osage,,
Little Sandy Creek: Hwy 100,35.62666222,-97.10392542,Pontotoc,,
Flat Rock Creek: Hwy 76,35.60886001,-97.17603857,Tulsa,,
Hog Creek: Park,35.459063,-94.768205,Sequoyah,,
Spring Brook Creek: 3450 Rd.,34.865191,-96.860353,Pontotoc,,
Bluff Creek: Broken Tree St,35.5931351,-97.6111154,Oklahoma,,
Twin Hills Creek: Hunter Park,36.031085,-95.911058,Tulsa,,
Pepper Creek: Jeffords,36.29723,-96.86024,Pawnee,,
Haikey Creek Trib: Houston,36.046422,-95.839697,Tulsa,,
Mingo Creek: Hicks Park,36.11361111,-95.865,Tulsa,,
Tahlequah Ross Branch: Town Confluence,35.89618,-94.97092,Cherokee,,
Rock Creek: Garretts Lake Road,35.40571,-96.88651,Pottawatomie,,
Little Lee Creek,35.631122,-94.580975,Sequoyah,,
Soldier Creek: Reno Avenue,35.4644,-97.3804,Oklahoma,,
Coweta Creek: Roland Park,35.960193,-95.662992,Wagoner,,
Sand Creek: Hwy 123,36.71912,-96.00741,Osage,,
Cat Creek: Claremore Christian,36.320874,-95.620894,Rogers,,
Deer Creek: N. Morgan Rd.,35.628756,-97.691779,Canadian,,
Mingo Creek: Trib,36.106375,-95.853413,Tulsa,,
Crow Creek: Discovery Lab,36.117039,-95.985216,Tulsa,,
Salt Branch,36.327403,-95.305193,Mayes,,
Skeleton Creek: E. Southgate Road,36.361655,-97.8006,Garfield,,
Boggy Creek: S. 30th Street,36.390171,-97.836942,Garfield,,
Mingo Creek: 61st,36.07567,-95.870893,Tulsa,,
Hager Creek: E 91st St S,36.031944,-95.998055,Tulsa,,
Baron Fork: Dean,35.908187,-94.528896,Adair,,
Fourteenmile Creek,35.9591,-95.1825,Cherokee,,
Hog Creek: SE 149th,35.319135,-97.249651,Cleveland,,
Vensel Creek: 91st Street South,36.03197222,-95.93666667,Tulsa,,
Walnut Creek: W Hefner Rd,35.5808,-97.6609,Oklahoma,,
Polecat Creek: Taft Ave,35.988207,-96.082219,Creek,,
Big Spring Trib of Bitter Creek: Big Spring Picni,35.93325,-98.44216667,Blaine,,
Chouteau Creek: Bryant Rd,35.072835,-97.321311,Cleveland,,
North Fork Little River: S. Veterans Park,35.327185,-97.45899,Cleveland,,
West Captain Trib: Harrah Road,35.58083333,-97.15866667,Oklahoma,,
Wildhorse Creek,34.6091,-97.9229,Stephens,,
