Name,M/F/H,Date,Habitat Score,COC
Little Wewoka Creek,Fish,6/14/2024,,11412
Little Wewoka Creek,Fish,7/16/2018,,10051
Lost Creek,Fish,9/19/2001,94,
Lost Creek:  Woody,Fish,7/27/2009,,
Lost Creek:  Woody,Fish,6/15/2009,,
Medicine Creek:  Apache (Stayer),Fish,8/6/2014,,8968
Medicine Creek:  Apache (Stayer),Fish,8/7/2007,,
Merkle Creek:  Brooks Street,Fish,6/28/2012,,8043
Middle Creek:  Buzzard Roost Ranch,Fish,7/2/2018,,10051
Middle Creek:  Buzzard Roost Ranch,Fish boat,9/4/2013,,8576
Mill Creek:  McClure Park,Fish,7/23/2007,,
Mill Creek:  McClure Park,Fish,8/19/2002,79,
Mill Creek:  McClure Park,Fish,6/5/1998,,
Mill Creek:  N Daube Ranch Road,Fish,7/21/2010,,
Mingo Creek:  46th Street North,Fish,8/11/2021,,10777
Mingo Creek:  46th Street North,Fish,8/24/2016,,9601
Mingo Creek:  46th Street North,Fish,8/17/2007,,
Mingo Creek:  46th Street North,Fish,8/25/2004,,
Minnehaha Creek:  Canton,Fish,6/26/2009,,
Mooser Creek Trib: Riverfield School,fish,9/25/2024,,11486
Mooser Creek Trib: Riverfield School,fish-REP,9/26/2024,,11486
Mooser Creek:  Elwood,Fish,6/3/1998,,
Mooser Creek:  Pepsi,Fish,6/25/2024,,11412
Mooser Creek:  Pepsi,Fish,7/8/2020,,10564
Mooser Creek:  Pepsi,Fish,6/29/2015,,9297
Mooser Creek:  Pepsi,Fish,6/29/2015,,9297
Mooser Creek:  Pepsi,Fish,6/28/2010,,
Mooser Creek:  Pepsi,Fish,6/15/2006,,
Mooser Creek:  Pepsi,Fish,8/6/2003,94,
Mooser Creek:  Riverfield,Fish,6/2/1998,,
Mooser Creek:  South Haven,Fish,8/4/2003,102,
Mooser Creek:  South Haven,Fish,6/1/1998,,
Morris Creek: Gillham,Fish,7/26/2022,,10997
Morris Creek: Gillham,Fish,8/2/2018,,10052
Morris Creek: Gillham,Fish-REP,8/19/2022,,10997
Mountain Creek:  D 4655 (Kennedy Bridge),Fish,8/9/2011,,
Mountain Creek:  E 1400 Rd (Shiloh Crossing),Fish,8/10/2011,,
Mud Creek:  E 2170 Road,Fish,6/28/2011,,
Mud Creek:  E 2170 Road,Fish,9/1/2005,84,
Mustang Creek:  Morgan Road,Fish,7/9/2019,,10311
Mustang Creek:  Morgan Road,Fish,7/17/2009,,
Mustang Creek:  Morgan Road,Fish,6/20/2005,74,
Nickel Creek:  91st Street,Fish,6/27/2024,,11412
Nickel Creek:  91st Street,Fish,6/21/2021,,10776
Nickel Creek:  91st Street,Fish,8/17/2015,,9353
Nickel Creek:  91st Street,Fish,6/29/2010,,
Nickel Creek:  91st Street,Fish,6/14/2006,,
Nickel Creek:  91st Street,Fish,7/27/1999,,
Nickel Creek:  91st Street,Fish,10/15/1996,,
"North Canadian River:  Lake Road, Shawnee",Fish,8/31/1999,,
North Fork Creek:  Estates Park bridge,Fish,6/27/2012,,8043
Northeast Creek: MetroTech,Fish,7/9/2018,,10051
Okmulgee Creek: 13th St.,Fish,7/22/2021,,10776
Owasso Creek,Fish,6/2/2021,,10776
Oxbow Lake:  Acme Road,Fish,8/31/1999,,
Panther Creek:  Hwy 49,Fish,6/10/2009,,
Panther Creek:  Hwy 49,Fish,9/26/2005,83,
Park Hill Branch Creek:  Murrell Home,Fish,8/30/2017,,9613
Park Hill Branch Creek:  Murrell Home,Fish,7/9/2013,,8541
Park Hill Branch Creek:  Murrell Home,Fish,8/5/2009,,
Park Hill Branch:  Parkhill Rd.,Fish,6/12/2013,,8541
Pennington Creek:  Turnaround,Fish-boat,5/15/2012,,7904
Pennington Creek:  West Road Trail,Fish,6/20/2012,,8043
Polecat Creek:  33rd West,Fish,7/10/2006,,
Polecat Creek:  33rd West,Fish,7/5/2006,,
Polecat Creek:  33rd West,Fish,6/27/2001,74,
Polecat Creek:  33rd West,Fish,10/15/1996,,
Polecat Creek:  49th West Avenue,Fish,7/26/2010,,
Posey Creek:  Sandusky Avenue,Fish,8/23/2007,,
Posey Creek:  Sandusky Avenue,Fish,7/27/2007,,
Posey Creek:  Sandusky Avenue,Fish,8/13/2003,92,
Posey Creek:  Sandusky Avenue,Fish,6/1/1998,,
Posey Creek:  Sandusky Avenue,Fish,9/1/1994,,
Posey Creek:  Sandusky Avenue,Fish,9/1/1994,,
Post Oak Creek:  Indiahoma Road,Fish,6/9/2009,,
Post Oak Creek:  Indiahoma Road,Fish,8/26/2004,,
Quapaw Creek:  Hwy 20,Fish,8/25/2006,,
Ranch Creek:  Owasso,Fish,6/12/2012,,8043
Ranch Creek:  Owasso,Fish,8/22/2007,,
Ranch Creek:  Owasso,Fish,8/23/2000,88,
Ranch Creek:  Owasso,Fish,10/17/1996,,
Rawhide Creek:  Squires (N 2230),Fish,9/14/2005,58,
Relay Creek:  Stevenson,Fish,6/12/2009,,
Robinson Creek Tributary:  N 3510 Road,Fish,6/14/2006,,
Rock Creek:  40' Swimming Hole,Fish,6/25/2013,,8541
Rock Creek:  40' Swimming Hole,Fish,7/22/2008,,
Rock Creek:  40' Swimming Hole,Fish,8/20/2002,106,
Rock Creek:  Garrett's Lake Road,fish,8/1/2024,,11486
Rock Creek:  Hwy 33,Fish,6/24/2014,,8964
Rock Creek:  Hwy 33,Fish,7/31/2007,,
Rock Creek:  Oklahoma Street,fish,8/13/2024,,11486
Rock Creek:  Oklahoma Street,Fish,7/23/2020,,10564
Rock Creek:  Oklahoma Street,Fish,8/22/2017,,9613
Rock Creek:  Oklahoma Street,Fish,6/24/2013,,8541
Rock Creek:  Oklahoma Street,Fish,7/21/2008,,
Rock Creek:  Oklahoma Street,Fish,9/19/2005,86,
Salt Fork Arkansas River: Hwy 281,fish,8/27/2024,,11486
Sanborn-Hazen Lake Creek:  Strickland Park,Fish,6/30/2023,,11201
Sanborn-Hazen Lake Creek:  Strickland Park,Fish,8/17/2020,,10601
Sanborn-Hazen Lake Creek:  Strickland Park,Fish,7/22/2014,,8964
Sand Creek:  Osage Hills State Park,fish,7/31/2024,,11486
Sand Creek:  Osage Hills State Park,Fish,8/10/2020,,10601
Sand Creek:  Osage Hills State Park,Fish,7/1/2014,,8964
Sand Creek:  Osage Hills State Park,Fish,7/8/2008,,
Sand Creek: Hwy 123,Fish,7/29/2024,,11412
Sandy Creek:  Propst,Fish,7/29/2010,,
Sans Bois Creek,Fish,9/14/2018,,10052
Sharp Creek:  Smith Grove,Fish,8/8/2020,,10601
Sharp Creek:  Smith Grove,Fish,6/22/2015,,9297
Sharp Creek:  Smith Grove,Fish,6/22/2015,,9297
Sharp Creek:  Smith Grove,Fish,8/1/2011,,
Sharp Creek:  Smith Silo,Fish,8/8/2020,,10601
Sharp Creek:  Smith Silo,Fish,6/22/2015,,9297
Sharp Creek:  Smith Silo,Fish,6/22/2015,,9297
Sharp Creek:  Smith Silo,Fish,8/1/2011,,
Shell Branch: Pruitt's,Fish,7/22/2022,,10997
Silver Creek: Spencer Rd.,Fish,7/22/2024,,11412
Sixmile Creek:  Kouba,Fish,6/3/2014,,8964
Sixmile Creek:  Kouba,Fish,7/27/2011,,
Smith Hollow Creek:  Adam Thirsty Road,Fish,8/16/2004,,
Soldier Creek:  CR 75,Fish,6/3/2011,,
Soldier Creek:  Hwy 66,fish,8/19/2024,,11486
Soldier Creek:  Hwy 66,Fish,8/5/2020,,10564
Soldier Creek:  Hwy 66,Fish,8/16/2016,,9601
Soldier Creek:  Hwy 66,Fish,6/19/2006,,
Soldier Creek:  Reno Avenue,Fish,7/15/2024,,11412
Soldier Creek:  Reno Avenue,Fish,7/1/2020,,10564
South Fork Cavalry:  Byrd,Fish,7/11/2012,,8051
South Quapaw Creek:  Meeker Lake Outfall,Fish,6/26/2012,,8043
Spring Creek:  Cavalier Road,Fish,8/12/2010,,
Spring Creek:  Cavalier Road,Fish,9/15/2003,136,
Spring Creek:  Cherokee Cattle Company,Fish,10/4/2000,122,
Spring Creek:  Cooper's,Fish,8/24/2015,,9353
Spring Creek:  Fram,Fish,7/31/2017,,9613
Spring Creek:  Fram,Fish,7/12/2013,,8541
Spring Creek:  Fram,Fish,7/10/2013,,8541
Spring Creek:  Fram,Fish,9/2/2008,,
Spring Creek:  Horinek,Fish,6/5/2014,,8964
Spring Creek:  Horinek,Fish,6/20/2011,,
Spring Creek:  I-35,Fish,7/20/2024,,11412
Spring Creek:  I-35,Fish,7/17/2018,,10051
Spring Creek:  I-35,Fish,8/11/2014,,8968
Spring Creek:  I-35,Fish,7/8/2010,,
Spring Creek:  I-35,Fish,8/28/2006,,
Spring Creek:  I-35,Fish,6/6/2006,,
Spring Creek:  I-35,Fish,9/24/2001,60,
Spring Creek:  Martin Park,Fish,8/16/2023,,11202
Spring Creek:  Martin Park,Fish,7/24/2019,,10311
Spring Creek:  Martin Park,Fish,8/8/2014,,8968
Spring Creek:  Oklahoma Avenue,Fish,7/10/2012,,8051
Spring Creek:  Rooney,Fish,8/4/2009,,
Spring Creek: Evans,Fish,7/15/2022,,10997
Spring Creek: Rocky Ford,Fish,7/14/2022,,10997
Spring Creek: Three Spring Farm,Fish,8/3/2022,,10997
Spunky Creek:  Berry Sports Complex,Fish,6/21/2011,,
Spunky Creek:  Catoosa Soccer Fields,Fish,10/1/1996,,
Spunky Creek:  Hwy 412,Fish,9/17/2021,,10777
Spunky Creek:  Hwy 412,Fish,7/20/2015,,9297
Spunky Creek:  Hwy 412,Fish,7/20/2015,,9297
Spunky Creek:  Hwy 412,Fish,8/13/2007,,
Spunky Creek:  Hwy 412,Fish,8/9/2004,,
Stage Stand Creek:  Hwy 81,Fish,6/11/2010,,
Stillwater Creek:  Babcock Park,Fish,9/11/2019,,10337
Stillwater Creek:  Babcock Park,Fish,8/26/2014,,8968
Stillwater Creek:  S Sangre Road,Fish,6/29/2009,,
Sugar Creek:  CR 1320,Fish,7/14/2011,,
Sugar Creek:  CR 1320,Fish,8/6/2007,,
Summerfield Creek: S. 4510 Road,Fish,7/17/2012,,8051
Summerfield Creek: S. 4510 Road,Fish-REP,7/18/2012,,8051
Sycamore Creek:  D 4685,Fish,6/30/2008,,
Sycamore Creek:  D 4685,Fish,9/18/2000,109,
TAG Trib. To North Canadian River:  W 192nd Street,Fish,7/15/2010,,
Tahlequah Ross Branch:  Town Confluence,Fish,8/9/2017,,9613
Tahlequah Ross Branch:  Town Confluence,Fish,6/13/2013,,8541
Tahlequah Ross Branch:  Town Confluence,Fish,8/11/2010,,
Tahlequah Town Branch:  Basin Street,Fish,8/2/2017,,9613
Tahlequah Town Branch:  Basin Street,Fish,6/11/2013,,8541
Tahlequah Town Branch:  Basin Street,Fish,7/16/2008,,
Tahlequah Town Branch:  Basin Street,Fish,8/28/2002,131,
Tahlequah Town Branch:  Spring Street,Fish,8/1/2017,,9613
Tahlequah Town Branch:  Spring Street,Fish,7/8/2013,,8541
Tahlequah Town Branch:  Spring Street,Fish,7/17/2008,,
Tahlequah Town Branch:  Spring Street,Fish,9/13/2001,112,
Taloka Creek:  N 4430,Fish,8/3/2007,,
Tar Creek:  H Street N.E.,Fish,6/30/2014,,8964
Tar Creek:  H Street N.E.,Fish,8/7/2008,,
Tenmile Creek:  Davis,Fish,6/22/2022,,10997
Tenmile Creek:  Davis,Fish,8/22/2016,,9601
Tenmile Creek:  Davis,Fish,6/18/2012,,8043
Tiger Creek: E. Woods St.,Fish,6/29/2016,,9601
Travertine Creek:  Central Campground,Fish,8/25/2003,107,
Trib to Coody Creek: Robison Park,Fish,8/4/2021,,10776
Trib. To N. Canadian River: Chisholm Trail Park,Fish,7/23/2019,,10311
Trib. To Twin Hills Creek: S. 71st E. Ave.,Fish,7/30/2013,,8576
Turkey Creek,Fish,6/21/2021,,10776
Turkey Creek,Fish,8/3/2016,,9601
Twin Hills Creek: E 121st St. S.,Fish,8/25/2021,,10777
Unnamed Trib to Arkansas River,Fish,6/19/2017,,9613
Vensel Creek:  91st Street South,Fish,10/1/1996,,
Wall Trip Branch:  Chicken Creek,Fish,7/18/2008,,
Walnut Creek Trib:  Rockwell Avenue,Fish,7/7/2010,,
Walnut Creek:  Purcell,Fish,8/8/2006,,
Washita River:  Black Kettle,Fish,6/23/2009,,
Washita River:  Black Kettle,Fish,9/29/2004,,
Washita River:  McClure (N 2070),Fish,6/22/2009,,
Washita River:  McClure (N 2070),Fish,9/28/2004,,
Washita River:  Riverside,Fish,9/28/2005,,
West Cache Creek,Fish,7/14/2023,,11201
West Cache Creek,Fish,7/11/2019,,10311
West Cache Creek:  Boulder Picnic Area,Fish,7/16/2009,,
West Cache Creek:  Boulder Picnic Area,Fish,7/14/2009,,
West Cache Creek:  Boulder Picnic Area,Fish,9/27/2005,94,
West Captain Trib:  Harrah Road,Fish,6/22/2006,,
West Elm Creek:  S. Douglas,Fish,8/29/2018,,10052
West Elm Creek:  S. Douglas,Fish,7/15/2015,,9297
West Elm Creek:  S. Douglas,Fish,7/15/2015,,9297
West Elm Creek:  S.E. 164th,Fish,7/28/2010,,
West Elm Creek:  S.E. 164th,Fish,6/30/2006,,
West Elm Creek:  SE 149th,Fish,8/18/2005,82,
Wewoka Creek:  Lima (N 3610),Fish,8/9/2006,,
Wewoka Creek:  Lima (N 3610),Fish,9/1/2004,,
"Whitewater Creek:  D4650, Scott",Fish,7/25/2006,,
Whitewater Creek:  E 330 Road,Fish,7/24/2006,,
Wildhorse Creek:  N 3520 Road,Fish,8/3/2005,48,
Wolf Creek:  Gore Blvd.,Fish,7/10/2023,,11201
Wolf Creek:  Gore Blvd.,Fish,7/12/2019,,10311
Wolf Creek:  Gore Blvd.,Fish,7/28/2016,,9601
Wolf Creek:  Gore Blvd.,Fish - REP,8/2/2016,,9601
Wolf Creek:  Hwy 46,Fish,6/24/2009,,
Wolf Creek:  Hwy 46,Fish,9/13/2005,87,
Wolf Creek:  McMahon Soccer Park,Fish,7/11/2023,,11201
Wolf Creek:  McMahon Soccer Park,Fish,7/10/2019,,10311
Wolf Creek:  McMahon Soccer Park,Fish,8/7/2014,,8968
Wolf Creek:  McMahon Soccer Park,Fish,8/9/2007,,
"Woods Creek:  Hwy 63, Whitesboro",Fish,7/1/2011,,
"Woods Creek:  Hwy 63, Whitesboro",Fish,6/8/2007,,
Yashoo Creek:  Little River NWR,Fish,8/9/2016,,9601
Yashoo Creek:  Little River NWR,Fish,6/29/2011,,
Yashoo Creek:  Little River NWR,Fish,8/31/2005,68,
